ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Employment_Status,Loan_Status
3139,0,84,0,Self-Employed,Y
2752,4703,228,1,Self-Employed,Y
8509,0,93,0,Unemployed,Y
8460,0,123,0,Unemployed,Y
9482,4607,129,1,Unemployed,Y
7395,0,130,0,Employed,Y
3921,1209,74,1,Employed,Y
6887,0,203,0,Employed,Y
9738,3859,65,0,Employed,Y
7413,3657,184,1,Unemployed,Y
9186,0,225,1,Self-Employed,Y
3000,3794,165,0,Unemployed,Y
5997,1966,152,0,Self-Employed,Y
4723,3167,94,1,Unemployed,Y
4483,0,157,0,Unemployed,Y
8140,0,202,0,Self-Employed,Y
4741,1045,62,0,Self-Employed,Y
5310,1313,78,1,Employed,Y
9936,771,170,1,Self-Employed,Y
2420,3930,182,0,Self-Employed,Y
5260,0,191,1,Self-Employed,Y
3533,645,86,0,Employed,Y
9673,0,98,0,Unemployed,Y
3328,0,220,1,Self-Employed,Y
2306,0,95,1,Unemployed,Y
3368,0,159,1,Unemployed,Y
2324,0,52,1,Self-Employed,Y
3296,0,226,0,Unemployed,Y
3413,0,212,1,Self-Employed,Y
8812,502,62,1,Employed,Y
6175,0,147,0,Employed,Y
8990,3182,78,0,Unemployed,Y
6516,1855,58,0,Employed,Y
2454,1483,87,1,Unemployed,Y
5472,1413,86,1,Employed,Y
5536,0,111,0,Unemployed,Y
4245,2091,147,1,Unemployed,Y
2812,1785,196,1,Employed,Y
3204,0,138,0,Self-Employed,Y
5786,4238,237,0,Employed,Y
2056,0,80,0,Self-Employed,Y
9061,0,230,1,Unemployed,Y
5498,2629,51,1,Employed,Y
1794,2485,62,1,Unemployed,Y
2636,2564,147,1,Employed,Y
2507,3014,248,1,Employed,Y
2935,0,86,0,Self-Employed,Y
8559,2387,117,0,Employed,Y
9573,0,71,1,Unemployed,Y
7853,2853,241,0,Employed,Y
6311,0,229,0,Unemployed,Y
9720,0,183,0,Unemployed,Y
4856,0,148,0,Employed,Y
1538,0,78,0,Unemployed,Y
8527,2323,224,1,Self-Employed,Y
7158,0,175,1,Employed,Y
5616,4526,55,0,Employed,Y
7126,4463,64,1,Employed,Y
4556,1292,61,1,Unemployed,Y
8135,0,121,1,Self-Employed,Y
2484,0,57,0,Unemployed,Y
5133,4944,221,0,Self-Employed,Y
4446,0,248,0,Self-Employed,Y
3375,0,215,1,Employed,Y
8599,616,137,1,Unemployed,Y
5288,3268,70,1,Self-Employed,Y
2889,0,215,1,Unemployed,Y
6920,0,151,0,Unemployed,Y
1713,4262,90,0,Employed,Y
4617,1091,135,1,Employed,Y
7547,4837,146,1,Employed,Y
3449,0,243,1,Unemployed,Y
1589,2209,192,1,Self-Employed,Y
3395,0,172,1,Employed,Y
8417,0,209,0,Self-Employed,Y
6883,4411,141,1,Self-Employed,Y
9942,0,133,1,Self-Employed,Y
1521,0,52,0,Employed,Y
9367,0,61,0,Employed,Y
3060,1766,196,0,Self-Employed,Y
4927,0,168,0,Unemployed,Y
1806,4165,195,0,Self-Employed,Y
6144,0,108,0,Self-Employed,Y
7736,0,125,0,Self-Employed,Y
1658,0,73,1,Employed,Y
4953,1455,99,0,Unemployed,Y
6203,0,147,1,Self-Employed,Y
2894,4781,174,1,Unemployed,Y
2029,0,192,0,Unemployed,Y
5091,2647,136,1,Self-Employed,Y
7977,0,86,0,Self-Employed,Y
6148,2865,109,0,Unemployed,Y
1513,0,133,1,Unemployed,Y
4716,0,77,1,Unemployed,Y
5856,0,217,1,Employed,Y
8562,0,188,1,Unemployed,Y
2129,769,142,1,Self-Employed,Y
4932,0,69,1,Unemployed,Y
8615,2860,167,1,Employed,Y
4678,0,214,0,Employed,Y
3703,0,183,1,Unemployed,Y
2456,2439,127,1,Employed,Y
1781,0,168,0,Self-Employed,Y
6678,0,61,1,Employed,Y
3789,0,92,1,Self-Employed,Y
8973,0,88,0,Unemployed,Y
8070,0,221,1,Unemployed,Y
8027,4903,227,1,Unemployed,Y
8675,0,178,0,Employed,Y
9019,2018,224,1,Employed,Y
6738,2974,207,1,Self-Employed,Y
9205,0,162,1,Unemployed,Y
5940,0,80,1,Self-Employed,Y
4624,0,154,1,Self-Employed,Y
4791,4533,241,1,Unemployed,Y
7204,0,138,1,Employed,Y
5328,0,117,1,Employed,Y
4673,2167,68,1,Self-Employed,Y
9261,0,132,0,Unemployed,Y
5212,1867,103,0,Employed,Y
4272,0,125,1,Unemployed,Y
3690,0,109,0,Employed,Y
2940,4900,84,1,Self-Employed,Y
8510,3515,123,1,Self-Employed,Y
7728,4365,97,1,Self-Employed,Y
2677,0,97,0,Unemployed,Y
9734,0,119,1,Self-Employed,Y
8070,0,200,0,Unemployed,Y
5931,0,173,0,Employed,Y
5646,4354,70,0,Self-Employed,Y
6382,1463,166,1,Self-Employed,Y
5110,0,205,0,Self-Employed,Y
7039,2181,226,0,Self-Employed,Y
5945,0,144,1,Self-Employed,Y
8552,0,105,0,Self-Employed,Y
7941,535,245,1,Unemployed,Y
6791,2208,96,0,Employed,Y
8785,1800,186,1,Employed,Y
1509,0,174,1,Employed,Y
4725,1816,99,1,Unemployed,Y
5183,0,195,0,Self-Employed,Y
4540,1962,118,0,Employed,Y
1982,3679,210,0,Employed,Y
4352,2966,248,1,Unemployed,Y
2600,940,202,1,Unemployed,Y
5858,0,91,1,Employed,Y
8102,3851,95,0,Self-Employed,Y
2625,3101,216,0,Self-Employed,Y
9343,572,146,0,Self-Employed,Y
3972,3546,62,0,Self-Employed,Y
6551,3064,76,1,Employed,Y
8897,2235,116,1,Employed,Y
8926,841,179,0,Self-Employed,Y
5374,0,79,1,Self-Employed,Y
4874,0,155,1,Self-Employed,Y
2132,2602,61,0,Unemployed,Y
3179,0,141,0,Self-Employed,Y
7599,4443,157,0,Employed,Y
1785,648,247,1,Self-Employed,Y
6395,1512,87,1,Self-Employed,Y
5225,0,134,1,Unemployed,Y
3996,0,203,1,Self-Employed,Y
5906,0,199,0,Unemployed,Y
5937,743,61,0,Employed,Y
7048,2326,207,1,Self-Employed,Y
4638,0,229,1,Employed,Y
9342,0,69,1,Self-Employed,Y
7156,0,103,0,Unemployed,Y
7401,1633,103,1,Employed,Y
4030,2460,74,0,Employed,Y
4029,3464,245,0,Unemployed,Y
8840,4723,141,0,Unemployed,Y
2345,4103,109,0,Self-Employed,Y
4219,0,179,1,Unemployed,Y
8110,2453,138,1,Self-Employed,Y
5350,0,208,1,Unemployed,Y
6578,0,148,0,Employed,Y
2679,4785,164,0,Employed,Y
3138,0,173,1,Employed,Y
1919,4719,227,0,Employed,Y
9370,0,56,0,Self-Employed,Y
3049,0,135,0,Self-Employed,Y
5981,2793,128,0,Self-Employed,Y
9138,0,62,0,Self-Employed,Y
9933,0,222,1,Employed,Y
6092,0,198,1,Unemployed,Y
9461,3057,83,1,Self-Employed,Y
6339,4304,206,1,Self-Employed,Y
7664,0,154,1,Employed,Y
4691,0,178,1,Employed,Y
8677,741,237,1,Employed,Y
8951,0,83,1,Unemployed,Y
8369,0,128,0,Unemployed,Y
8840,2648,126,1,Employed,Y
4956,4006,201,0,Employed,Y
1647,4827,208,1,Unemployed,Y
6031,0,184,0,Unemployed,Y
7993,2537,57,1,Self-Employed,Y
8011,0,185,1,Employed,Y
3876,0,227,0,Employed,Y
3327,0,218,0,Self-Employed,Y
5785,869,198,1,Unemployed,Y
7107,1269,62,0,Unemployed,Y
5483,1811,173,1,Unemployed,Y
2021,2820,195,0,Employed,Y
7284,4197,207,1,Employed,Y
2185,2660,198,0,Self-Employed,Y
6841,0,61,0,Unemployed,Y
9197,0,198,1,Self-Employed,Y
9027,0,135,1,Unemployed,Y
8503,0,51,0,Employed,Y
6058,782,144,0,Unemployed,Y
5683,960,220,0,Employed,Y
2876,0,240,1,Unemployed,Y
1522,2960,88,1,Unemployed,Y
8795,0,185,1,Self-Employed,Y
5227,0,242,1,Unemployed,Y
6843,2355,147,0,Employed,Y
4581,1928,95,0,Unemployed,Y
3659,3047,135,1,Self-Employed,Y
4583,2756,63,0,Self-Employed,Y
9104,3134,119,1,Unemployed,Y
2624,1197,160,0,Self-Employed,Y
2513,726,86,1,Employed,Y
3523,2952,87,1,Employed,Y
6536,0,120,1,Employed,Y
5086,4931,104,1,Self-Employed,Y
1661,0,208,1,Unemployed,Y
4890,0,125,1,Self-Employed,Y
6593,3474,241,0,Employed,Y
6969,0,232,0,Self-Employed,Y
2330,0,96,0,Employed,Y
2519,0,194,1,Unemployed,Y
3510,898,96,1,Unemployed,Y
4971,0,110,1,Self-Employed,Y
6568,4196,167,0,Self-Employed,Y
5420,0,196,1,Unemployed,Y
6517,0,198,1,Employed,Y
4831,0,73,0,Self-Employed,Y
2185,0,80,1,Employed,Y
8368,1931,155,1,Self-Employed,Y
6498,0,63,1,Self-Employed,Y
3514,0,119,1,Employed,Y
6847,0,133,1,Self-Employed,Y
2374,0,56,1,Unemployed,Y
2171,1671,192,1,Unemployed,Y
2949,4237,169,1,Self-Employed,Y
6932,4760,70,1,Employed,Y
5170,0,98,0,Unemployed,Y
7476,4979,238,0,Employed,Y
8845,1394,120,1,Unemployed,Y
3836,0,110,1,Self-Employed,Y
3590,0,66,1,Self-Employed,Y
3017,4793,114,1,Employed,Y
3037,3637,147,1,Unemployed,Y
5250,3657,137,0,Self-Employed,Y
6166,1110,112,0,Unemployed,Y
3824,0,117,1,Self-Employed,Y
7274,0,128,1,Self-Employed,Y
9048,3548,107,1,Self-Employed,Y
6476,0,180,1,Employed,Y
3077,0,55,0,Unemployed,Y
8244,2926,220,0,Employed,N
4051,4157,201,1,Employed,N
8739,2785,91,1,Self-Employed,N
4322,0,76,1,Unemployed,N
5635,3476,178,0,Employed,N
2187,0,53,1,Self-Employed,N
8009,0,81,0,Unemployed,N
8683,0,168,0,Employed,N
2169,4864,53,1,Self-Employed,N
3029,0,177,0,Employed,N
7774,2900,74,1,Self-Employed,N
9333,0,238,1,Employed,N
1764,1895,227,1,Unemployed,N
9044,3490,157,0,Employed,N
2087,2321,70,1,Self-Employed,N
9881,0,229,1,Employed,N
7950,4933,124,0,Unemployed,N
7916,2174,64,0,Unemployed,N
7549,0,217,1,Unemployed,N
3458,0,197,1,Employed,N
6563,0,177,0,Unemployed,N
8159,0,96,1,Unemployed,N
8858,0,230,1,Self-Employed,N
7615,0,88,0,Unemployed,N
3287,0,183,0,Unemployed,N
3954,0,147,1,Self-Employed,N
4097,641,121,1,Unemployed,N
7161,0,133,0,Employed,N
1923,4865,151,0,Self-Employed,N
3467,0,159,0,Unemployed,N
6894,2831,222,0,Self-Employed,N
8730,3310,168,0,Unemployed,N
4490,4993,215,0,Employed,N
4223,3012,58,1,Employed,N
3262,0,127,1,Employed,N
7327,567,57,1,Employed,N
9304,4508,176,0,Unemployed,N
8683,3024,162,1,Self-Employed,N
6654,1278,99,0,Unemployed,N
2160,1848,69,0,Unemployed,N
9351,0,238,0,Unemployed,N
6077,1227,114,1,Employed,N
1842,1947,231,1,Self-Employed,N
2026,0,75,1,Employed,N
1905,2073,206,0,Unemployed,N
2978,2895,53,1,Employed,N
1693,2507,140,0,Employed,N
5505,0,194,0,Self-Employed,N
5878,3951,242,0,Employed,N
4300,0,225,0,Employed,N
8296,2596,162,1,Unemployed,N
6487,0,226,1,Self-Employed,N
6982,0,58,1,Employed,N
6412,0,100,0,Unemployed,N
1682,0,190,1,Unemployed,N
3017,0,95,0,Employed,N
9710,3903,249,0,Employed,N
8088,0,94,1,Unemployed,N
2487,0,57,0,Unemployed,N
9865,0,224,0,Employed,N
7306,2375,195,1,Self-Employed,N
5244,3186,131,0,Unemployed,N
3274,2959,133,0,Employed,N
1831,0,192,0,Unemployed,N
7389,0,243,0,Unemployed,N
6158,0,170,0,Unemployed,N
4655,0,166,1,Employed,N
1886,3921,51,0,Employed,N
3966,0,104,0,Unemployed,N
6976,1736,98,0,Unemployed,N
8564,0,87,1,Employed,N
2630,0,168,0,Employed,N
4759,3935,81,0,Unemployed,N
4743,0,153,0,Self-Employed,N
2641,2135,210,1,Unemployed,N
4861,0,245,0,Employed,N
4106,0,206,1,Self-Employed,N
3511,0,175,0,Employed,N
3329,0,185,1,Self-Employed,N
2554,2400,118,1,Unemployed,N
7718,1678,156,1,Unemployed,N
3809,0,79,1,Employed,N
3669,0,219,1,Employed,N
8289,1285,162,0,Employed,N
5654,0,71,1,Employed,N
4736,0,211,0,Self-Employed,N
6416,0,180,1,Self-Employed,N
2939,0,134,1,Unemployed,N
9991,0,117,0,Employed,N
3127,0,190,0,Self-Employed,N
8152,3670,131,1,Self-Employed,N
8405,0,134,1,Employed,N
4160,2711,196,0,Unemployed,N
2640,766,222,0,Self-Employed,N
8038,2010,54,0,Employed,N
2057,0,203,1,Self-Employed,N
8666,0,239,1,Unemployed,N
5994,0,241,0,Unemployed,N
5325,0,230,1,Unemployed,N
6199,0,53,0,Employed,N
5758,0,122,1,Employed,N
9516,0,145,1,Unemployed,N
9242,0,62,0,Self-Employed,N
3224,0,163,1,Self-Employed,N
4920,4406,187,1,Self-Employed,N
1776,2499,243,0,Unemployed,N
2195,0,96,0,Unemployed,N
9037,2811,162,1,Unemployed,N
2588,0,86,0,Unemployed,N
7168,4736,185,0,Employed,N
9948,0,243,0,Unemployed,N
6397,0,151,0,Unemployed,N
5155,1409,222,1,Self-Employed,N
3592,0,172,1,Self-Employed,N
7276,2922,173,1,Self-Employed,N
8855,0,233,0,Unemployed,N
4055,0,185,0,Self-Employed,N
6227,0,76,1,Employed,N
8898,0,114,0,Employed,N
7289,0,70,0,Employed,N
8980,1804,80,0,Unemployed,N
8690,2089,197,1,Self-Employed,N
8055,0,201,0,Self-Employed,N
8346,0,108,0,Self-Employed,N
7546,4545,131,1,Self-Employed,N
8516,1764,142,1,Self-Employed,N
4667,4297,136,1,Self-Employed,N
7556,0,221,0,Employed,N
9318,0,196,0,Unemployed,N
7293,0,132,0,Self-Employed,N
7591,0,235,0,Self-Employed,N
3448,0,169,0,Self-Employed,N
7818,0,198,0,Employed,N
5107,0,245,0,Employed,N
7332,1816,194,0,Self-Employed,N
6923,3087,90,0,Unemployed,N
3019,726,154,1,Unemployed,N
5572,0,190,1,Unemployed,N
5924,0,103,1,Self-Employed,N
3516,0,136,0,Employed,N
9853,4476,57,0,Self-Employed,N
8670,0,77,1,Self-Employed,N
2961,0,62,0,Employed,N
5713,2601,102,1,Unemployed,N
3600,4157,62,0,Self-Employed,N
3315,4341,130,1,Self-Employed,N
2174,0,151,0,Self-Employed,N
6479,0,171,1,Self-Employed,N
5423,4714,65,0,Employed,N
4245,4366,230,1,Unemployed,N
3722,3292,214,1,Unemployed,N
5563,0,82,0,Self-Employed,N
4066,0,175,1,Unemployed,N
8016,0,160,0,Employed,N
3707,4926,249,0,Self-Employed,N
9886,0,206,1,Self-Employed,N
4776,1602,221,1,Self-Employed,N
6723,0,182,1,Self-Employed,N
8183,0,66,0,Self-Employed,N
9159,3770,234,1,Employed,N
8968,0,249,1,Unemployed,N
8506,0,114,0,Unemployed,N
8207,3673,231,1,Employed,N
4106,0,223,1,Self-Employed,N
9263,2795,210,1,Self-Employed,N
3446,0,110,1,Employed,N
9057,4145,239,1,Self-Employed,N
3432,3794,52,1,Self-Employed,N
2616,3067,157,0,Employed,N
7974,2880,60,0,Self-Employed,N
4243,0,125,0,Employed,N
8686,1369,203,1,Unemployed,N
5142,0,156,0,Employed,N
4395,0,57,0,Self-Employed,N
9699,3025,143,0,Unemployed,N
6658,4782,137,1,Self-Employed,N
7736,585,186,0,Self-Employed,N
5119,2136,205,1,Unemployed,N
9648,2717,153,1,Unemployed,N
7222,0,204,0,Employed,N
9118,0,222,1,Employed,N
9427,0,83,0,Employed,N
5243,0,120,0,Unemployed,N
3951,1128,212,0,Employed,N
5174,4429,66,1,Employed,N
9807,0,140,1,Employed,N
3661,0,197,1,Unemployed,N
5286,0,182,1,Employed,N
7020,2901,218,0,Employed,N
8923,0,198,0,Self-Employed,N
2632,0,96,0,Unemployed,N
7797,0,155,1,Unemployed,N
4680,4816,90,1,Unemployed,N
2114,3471,117,1,Unemployed,N
3968,1890,76,1,Unemployed,N
5107,3083,53,0,Self-Employed,N
9620,0,230,1,Unemployed,N
2080,0,111,0,Employed,N
5332,1199,119,0,Employed,N
8034,0,52,1,Unemployed,N
7434,2487,125,1,Unemployed,N
4740,0,136,1,Self-Employed,N
4249,0,228,1,Employed,N
6091,0,167,1,Unemployed,N
6641,4808,198,1,Employed,N
9963,0,80,1,Self-Employed,N
6038,0,188,1,Self-Employed,N
4332,4407,229,0,Employed,N
7254,0,151,0,Employed,N
6810,0,85,0,Employed,N
8861,0,145,0,Unemployed,N
8865,0,200,1,Unemployed,N
2008,0,130,1,Unemployed,N
2180,0,190,1,Self-Employed,N
2863,0,52,0,Unemployed,N
3403,0,232,1,Employed,N
8606,0,149,1,Self-Employed,N
6446,542,212,1,Self-Employed,N
2793,0,132,1,Employed,N
2492,0,242,0,Unemployed,N
1889,0,113,1,Unemployed,N
4263,0,92,1,Employed,N
5231,951,200,1,Self-Employed,N
2382,0,121,0,Self-Employed,N
9451,0,228,1,Employed,N
1612,0,124,0,Unemployed,N
1639,1924,146,0,Employed,N
7543,0,82,1,Self-Employed,N
5451,0,246,0,Self-Employed,N
4106,0,190,1,Self-Employed,N
3938,4810,196,1,Self-Employed,N
9144,0,106,1,Self-Employed,N
7193,0,115,1,Self-Employed,N
3488,4045,218,0,Unemployed,N
7308,0,180,1,Self-Employed,N
9899,3133,71,1,Unemployed,N
3018,3100,197,1,Unemployed,N
5054,2914,207,0,Self-Employed,N
3242,1806,122,0,Self-Employed,N
5695,3055,206,1,Employed,N
4142,0,59,0,Unemployed,N
6257,3494,198,0,Self-Employed,N
3961,0,77,0,Employed,N
5896,0,98,0,Unemployed,N
3420,0,95,1,Self-Employed,N
9867,3204,163,0,Self-Employed,N
4990,0,134,0,Employed,N
5176,0,204,1,Unemployed,N
2359,0,170,0,Self-Employed,N
5517,0,217,0,Employed,N
9842,1634,229,0,Unemployed,N
7636,0,225,1,Unemployed,N
9752,3510,107,0,Unemployed,N
3051,4933,97,0,Self-Employed,N
2861,0,68,1,Unemployed,N
3493,0,169,0,Self-Employed,N
2190,993,122,0,Self-Employed,N
9286,0,237,1,Employed,N
6244,2373,236,0,Self-Employed,N
5141,0,237,1,Self-Employed,N
2179,2967,156,0,Unemployed,N
9197,562,188,1,Employed,N
8415,0,110,0,Self-Employed,N
9503,0,104,0,Self-Employed,N
9812,2137,134,1,Employed,N
2144,2532,141,0,Self-Employed,N
4168,1302,118,0,Unemployed,N
6341,0,70,0,Unemployed,N
5427,0,145,0,Self-Employed,N
7621,1700,107,0,Employed,N
8524,0,186,1,Unemployed,N
4094,0,167,0,Self-Employed,N
1586,3012,244,1,Employed,N
4273,0,214,0,Employed,N
8315,4129,161,0,Employed,N
7020,3818,134,1,Employed,N
6257,4884,175,0,Self-Employed,N
8617,0,164,1,Self-Employed,N
8678,0,96,1,Unemployed,N
1646,4482,205,1,Unemployed,N
7128,0,82,1,Employed,N
1518,2742,217,0,Self-Employed,N
3448,1445,190,1,Employed,N
